[debug] [2026-03-25T13:43:49.265Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-25T13:43:51.448Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-25T13:43:51.451Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-25T13:43:51.451Z] > authorizing via signed-in user (mlparaiso@gmail.com)
[debug] [2026-03-25T13:43:51.454Z] Checked if tokens are valid: true, expires at: 1774449168811
[debug] [2026-03-25T13:43:51.454Z] Checked if tokens are valid: true, expires at: 1774449168811
[debug] [2026-03-25T13:43:51.454Z] [Firebase Plugin] User found:  mlparaiso@gmail.com
[debug] [2026-03-25T14:13:51.813Z] E0325 22:13:51.813474   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:13:51.813474   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T14:13:51.814Z] E0325 22:13:51.813474   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:13:51.813474   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:14:01.813Z] E0325 22:14:01.813080   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:14:01.813080   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:14:11.813Z] E0325 22:14:11.813235   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:14:11.813235   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:14:21.813Z] E0325 22:14:21.812865   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:14:21.812865   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:14:31.813Z] E0325 22:14:31.813565   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:14:31.813565   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:14:41.813Z] E0325 22:14:41.813415   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:14:41.813415   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:14:51.813Z] E0325 22:14:51.813316   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:14:51.813316   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T14:14:51.813Z] E0325 22:14:51.813316   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:14:51.813316   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:15:01.813Z] E0325 22:15:01.813202   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:15:01.813202   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:15:11.813Z] E0325 22:15:11.813537   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:15:11.813537   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:15:21.813Z] E0325 22:15:21.812663   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:15:21.812663   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:15:31.813Z] E0325 22:15:31.813193   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:15:31.813193   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:15:41.813Z] E0325 22:15:41.813285   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:15:41.813285   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:15:51.813Z] E0325 22:15:51.813567   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:15:51.813567   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T14:15:51.814Z] E0325 22:15:51.813567   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:15:51.813567   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:16:01.813Z] E0325 22:16:01.812881   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:16:01.812881   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:16:11.813Z] E0325 22:16:11.812916   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:16:11.812916   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:16:21.813Z] E0325 22:16:21.812730   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:16:21.812730   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:16:31.813Z] E0325 22:16:31.813413   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:16:31.813413   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:16:41.813Z] E0325 22:16:41.813231   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:16:41.813231   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:16:51.813Z] E0325 22:16:51.813137   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:16:51.813137   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T14:16:51.813Z] E0325 22:16:51.813137   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:16:51.813137   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:17:01.813Z] E0325 22:17:01.812921   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:17:01.812921   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:17:11.813Z] E0325 22:17:11.812867   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:17:11.812867   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:17:21.813Z] E0325 22:17:21.813205   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:17:21.813205   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:17:31.813Z] E0325 22:17:31.813506   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:17:31.813506   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:17:41.813Z] E0325 22:17:41.812986   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:17:41.812986   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:17:51.813Z] E0325 22:17:51.812860   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:17:51.812860   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T14:17:51.813Z] E0325 22:17:51.812860   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:17:51.812860   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:18:01.813Z] E0325 22:18:01.813631   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:18:01.813631   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:18:11.813Z] E0325 22:18:11.813351   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:18:11.813351   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:18:21.813Z] E0325 22:18:21.812955   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:18:21.812955   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:18:31.813Z] E0325 22:18:31.813069   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:18:31.813069   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:18:41.813Z] E0325 22:18:41.812821   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:18:41.812821   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:18:51.813Z] E0325 22:18:51.812930   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:18:51.812930   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T14:18:51.813Z] E0325 22:18:51.812930   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:18:51.812930   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:19:01.813Z] E0325 22:19:01.813349   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:19:01.813349   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:19:11.813Z] E0325 22:19:11.812843   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:19:11.812843   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:19:21.813Z] E0325 22:19:21.813306   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:19:21.813306   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:19:31.813Z] E0325 22:19:31.813511   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:19:31.813511   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:19:41.813Z] E0325 22:19:41.813548   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:19:41.813548   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:19:51.813Z] E0325 22:19:51.813142   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:19:51.813142   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T14:19:51.813Z] E0325 22:19:51.813142   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:19:51.813142   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:20:01.812Z] E0325 22:20:01.812718   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:20:01.812718   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:20:11.812Z] E0325 22:20:11.812900   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:20:11.812900   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:20:21.813Z] E0325 22:20:21.813601   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:20:21.813601   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:20:31.813Z] E0325 22:20:31.813174   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:20:31.813174   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:20:41.813Z] E0325 22:20:41.813129   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:20:41.813129   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:20:51.812Z] E0325 22:20:51.812718   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:20:51.812718   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T14:20:51.813Z] E0325 22:20:51.812718   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:20:51.812718   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:21:01.813Z] E0325 22:21:01.813471   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
